shipment_id,order_id,shipping_date,delivery_status
157,157,2025-08-03,Delayed
158,158,2024-12-18,Delivered
159,159,2025-02-20,In Transit
160,160,2025-06-11,In Transit
161,161,2025-06-08,In Transit
162,162,2025-07-30,Delayed
163,163,2025-07-27,Delayed
164,164,2025-08-11,Delayed
165,165,2025-04-18,Delayed
166,166,2025-08-13,Delivered
167,167,2025-04-30,Delivered
168,168,2025-02-24,Delivered
169,169,2025-05-24,In Transit
170,170,2025-03-15,Delivered
171,171,2024-12-06,Delivered
172,172,2025-06-08,Delivered
173,173,2025-05-14,In Transit
174,174,2025-05-15,In Transit
175,175,2025-11-06,Delivered
176,176,2025-06-20,In Transit
177,177,2025-02-04,Delivered
178,178,2025-09-07,In Transit
179,179,2025-02-28,In Transit
180,180,2025-08-05,Delivered
181,181,2025-03-08,Delivered
182,182,2025-02-04,In Transit
183,183,2025-01-03,Delayed
184,184,2025-08-19,In Transit
185,185,2025-07-24,Delayed
186,186,2024-12-17,Delivered
187,187,2025-03-23,Delayed
188,188,2024-12-31,In Transit
189,189,2025-06-28,Delayed
190,190,2025-07-20,In Transit
191,191,2025-06-18,Delayed
192,192,2025-10-30,Delayed
193,193,2025-03-10,Delayed
194,194,2025-04-24,Delayed
195,195,2025-03-14,Delivered
196,196,2025-11-15,Delayed
197,197,2025-05-14,Delivered
198,198,2024-12-26,In Transit
199,199,2025-06-15,Delivered
200,200,2025-04-24,Delayed
201,201,2025-04-29,Delivered
202,202,2025-10-03,In Transit
203,203,2025-05-30,Delayed
204,204,2025-06-07,Delivered
205,205,2025-10-13,In Transit
206,206,2025-07-29,Delayed
207,207,2025-02-12,Delivered
208,208,2025-05-31,Delayed
209,209,2025-03-14,Delayed
210,210,2025-06-18,Delivered
211,211,2025-08-14,Delivered
212,212,2025-11-19,Delivered
213,213,2025-06-21,Delayed
214,214,2025-05-13,Delayed
215,215,2025-09-24,Delivered
216,216,2025-06-16,Delivered
217,217,2024-12-03,In Transit
218,218,2025-02-07,In Transit
219,219,2025-06-22,In Transit
220,220,2025-06-04,In Transit
221,221,2025-10-17,Delivered
222,222,2025-02-02,Delayed
223,223,2025-02-25,In Transit
224,224,2025-08-10,Delayed
225,225,2025-10-23,Delivered
226,226,2025-06-23,Delivered
227,227,2025-09-11,In Transit
228,228,2025-09-15,In Transit
229,229,2025-05-06,Delayed
230,230,2025-02-28,In Transit
231,231,2025-05-23,Delivered
232,232,2025-11-25,In Transit
233,233,2025-10-24,Delayed
234,234,2025-08-09,Delayed
235,235,2024-12-18,Delivered
236,236,2025-01-01,Delayed
237,237,2025-05-29,Delivered
238,238,2025-11-11,Delivered
239,239,2025-05-21,In Transit
240,240,2025-06-26,Delayed
241,241,2025-08-14,In Transit
242,242,2025-01-17,Delivered
243,243,2024-12-15,Delayed
244,244,2025-04-07,Delivered
245,245,2025-08-27,Delayed
246,246,2025-03-14,In Transit
247,247,2025-10-22,Delayed
248,248,2025-11-18,In Transit
249,249,2025-11-17,Delayed
250,250,2025-08-10,Delayed
251,251,2025-03-04,Delayed
252,252,2025-01-31,In Transit
253,253,2025-03-30,Delivered
254,254,2025-09-22,Delayed
255,255,2025-06-06,Delivered
256,256,2025-05-18,In Transit
257,257,2025-01-03,Delivered
258,258,2025-11-24,Delivered
259,259,2025-03-10,In Transit
260,260,2025-03-26,Delivered
261,261,2025-03-20,Delivered
262,262,2025-08-20,Delivered
263,263,2025-08-02,Delayed
264,264,2024-12-29,Delayed
265,265,2025-01-19,Delivered
266,266,2025-10-02,Delayed
267,267,2025-03-28,Delivered
268,268,2025-04-14,Delayed
269,269,2025-07-01,In Transit
270,270,2025-04-03,In Transit
271,271,2025-07-12,Delivered
272,272,2025-10-16,In Transit
273,273,2025-11-21,In Transit
274,274,2025-01-26,In Transit
275,275,2025-06-24,In Transit
276,276,2025-07-11,Delivered
277,277,2025-08-24,Delayed
278,278,2025-09-09,In Transit
279,279,2025-03-22,Delayed
280,280,2025-08-04,Delayed
281,281,2025-02-08,Delivered
282,282,2025-07-05,Delivered
283,283,2025-09-27,Delivered
284,284,2025-10-07,Delivered
285,285,2025-09-27,Delivered
286,286,2025-01-13,Delivered
287,287,2024-12-29,Delivered
288,288,2025-03-22,Delayed
289,289,2025-08-31,Delayed
290,290,2025-06-04,Delivered
291,291,2025-03-16,In Transit
292,292,2025-07-06,Delayed
293,293,2025-10-15,Delayed
294,294,2025-09-11,In Transit
295,295,2025-09-13,Delayed
296,296,2025-08-14,Delivered
297,297,2025-09-02,In Transit
298,298,2025-01-25,Delayed
299,299,2025-03-22,In Transit
300,300,2025-08-19,Delayed
